trial_number, time, schedule_type, schedule_name, is_biased_choice, side_choice, RT, observed_reward, unobserved_reward, biased_reward, unbiased_reward
72,2018-07-29 03:53:29pm, STATIC, random_4, true, LEFT, 2464, 0, 1, 0, 1
73,2018-07-29 03:53:31pm, STATIC, random_4, true, LEFT, 2319, 0, 0, 0, 0
74,2018-07-29 03:53:34pm, STATIC, random_4, true, LEFT, 2256, 0, 0, 0, 0
75,2018-07-29 03:53:36pm, STATIC, random_4, false, RIGHT, 2305, 0, 0, 0, 0
76,2018-07-29 03:53:39pm, STATIC, random_4, true, LEFT, 2816, 0, 0, 0, 0
77,2018-07-29 03:53:41pm, STATIC, random_4, false, RIGHT, 2591, 0, 0, 0, 0
78,2018-07-29 03:53:44pm, STATIC, random_4, true, LEFT, 2976, 0, 0, 0, 0
79,2018-07-29 03:53:48pm, STATIC, random_4, false, RIGHT, 3224, 0, 0, 0, 0
80,2018-07-29 03:53:50pm, STATIC, random_4, true, LEFT, 2561, 0, 0, 0, 0
81,2018-07-29 03:53:52pm, STATIC, random_4, false, RIGHT, 2320, 1, 1, 1, 1
82,2018-07-29 03:53:55pm, STATIC, random_4, false, RIGHT, 2393, 0, 1, 1, 0
83,2018-07-29 03:53:57pm, STATIC, random_4, true, LEFT, 2310, 0, 0, 0, 0
84,2018-07-29 03:54:00pm, STATIC, random_4, true, LEFT, 2633, 0, 1, 0, 1
85,2018-07-29 03:54:02pm, STATIC, random_4, true, LEFT, 2327, 0, 0, 0, 0
86,2018-07-29 03:54:05pm, STATIC, random_4, false, RIGHT, 2689, 0, 0, 0, 0
87,2018-07-29 03:54:08pm, STATIC, random_4, false, RIGHT, 2793, 0, 0, 0, 0
88,2018-07-29 03:54:10pm, STATIC, random_4, true, LEFT, 2247, 1, 0, 1, 0
89,2018-07-29 03:54:13pm, STATIC, random_4, true, LEFT, 2712, 0, 0, 0, 0
90,2018-07-29 03:54:15pm, STATIC, random_4, false, RIGHT, 2695, 0, 0, 0, 0
91,2018-07-29 03:54:18pm, STATIC, random_4, true, LEFT, 2522, 0, 0, 0, 0
92,2018-07-29 03:54:20pm, STATIC, random_4, false, RIGHT, 2679, 1, 0, 0, 1
93,2018-07-29 03:54:37pm, STATIC, random_4, false, RIGHT, 16600, 1, 1, 1, 1
94,2018-07-29 03:54:40pm, STATIC, random_4, false, RIGHT, 2911, 0, 1, 1, 0
95,2018-07-29 03:54:42pm, STATIC, random_4, true, LEFT, 2449, 0, 0, 0, 0
96,2018-07-29 03:54:45pm, STATIC, random_4, false, RIGHT, 2472, 0, 0, 0, 0
97,2018-07-29 03:54:48pm, STATIC, random_4, true, LEFT, 2928, 0, 1, 0, 1
98,2018-07-29 03:54:50pm, STATIC, random_4, false, RIGHT, 2479, 1, 0, 0, 1
99,2018-07-29 03:54:53pm, STATIC, random_4, false, RIGHT, 2952, 0, 0, 0, 0
